tetoBaixoMeio: .word 16, 16
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
255,255,182,101,182,182,182,182,182,182,182,182,101,182,255,255,
82,155,255,255,101,183,183,183,183,183,183,101,255,255,155,82,
218,218,82,255,182,110,110,183,183,110,110,182,255,82,218,218,
227,227,227,155,255,101,110,183,183,110,101,255,155,227,227,227,
227,227,227,82,255,101,110,183,183,110,101,255,82,227,227,227,
236,236,236,82,255,101,183,183,183,183,101,255,82,236,236,236,


