frenteMeioMeio: .word 16, 16
.byte 236,236,101,155,255,101,182,182,182,182,101,255,155,101,236,236,
101,101,82,255,182,110,182,182,182,182,110,182,255,82,101,101,
82,155,255,255,101,182,182,182,182,182,182,101,255,255,155,82,
255,255,182,101,183,183,183,183,183,183,183,183,101,182,255,255,
101,101,110,110,110,110,110,183,183,110,110,110,110,110,101,101,
183,110,110,110,110,110,110,183,183,110,110,110,110,110,110,183,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,157,84,157,157,157,157,157,157,157,157,157,157,157,157,157,
82,157,84,157,157,157,157,157,157,157,157,157,157,157,157,157,
82,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
183,82,218,218,218,218,218,218,218,218,218,82,82,218,218,218,
183,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
183,82,227,227,227,227,227,227,227,227,227,82,82,227,227,227,
183,82,236,236,236,236,236,236,236,236,236,82,82,236,236,236,
183,82,236,236,236,236,236,236,236,236,236,82,82,236,236,236,


