tetoBaixoDireito: .word 16, 16
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
255,255,182,101,182,182,182,182,182,182,182,183,182,182,182,182,
82,155,255,255,101,183,183,183,183,183,183,183,183,183,183,183,
218,218,82,255,182,110,110,183,183,110,110,110,110,110,110,183,
227,227,227,155,255,101,110,183,183,110,110,110,110,110,110,183,
227,227,227,82,255,101,110,183,183,110,110,110,110,110,110,183,
236,236,236,82,255,101,183,183,183,183,183,183,183,183,183,183,


