tetoBaixoEsquerdo: .word 16, 16
.byte 82,246,172,172,82,82,82,82,82,82,82,82,82,82,82,82,
82,246,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
82,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,82,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
155,82,183,110,110,110,183,182,182,182,182,182,101,182,255,255,
155,82,255,182,182,183,183,183,183,183,183,101,255,255,155,82,
155,82,255,182,182,183,183,183,183,110,110,182,255,82,218,218,
155,82,255,110,110,110,183,183,183,110,101,255,155,227,227,227,
155,82,255,110,110,110,183,183,183,110,101,255,82,227,227,227,
155,82,255,182,182,183,183,183,183,183,101,255,82,236,236,236,


