frenteBaixoUnico: .word 16, 16
.byte 82,82,82,170,170,82,82,82,82,82,82,170,170,170,170,82,
82,255,237,82,170,170,170,170,170,170,170,170,170,170,170,82,
82,237,237,82,105,105,105,105,105,105,105,105,105,105,105,82,
82,82,82,105,105,105,105,105,105,105,105,105,105,105,105,82,
82,105,105,105,105,105,105,105,105,105,105,105,105,105,105,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,


