frenteBaixoDireito: .word 16, 16
.byte 101,101,101,101,101,101,82,182,182,182,182,183,182,182,182,182,
82,82,82,82,82,82,82,182,182,182,182,183,182,182,182,182,
255,255,255,255,255,255,255,182,182,182,182,183,182,182,182,182,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,180,180,180,180,171,171,171,180,180,180,181,181,181,181,
180,180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,
180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,181,
180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,
181,181,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,


