grama: .word 16, 16
.byte 181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,254,181,181,181,181,181,181,180,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,181,
181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,181,
181,181,181,181,254,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,181,
181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,


